UID,Session,Experiment,Runs
1,001_SWJN_01_PL2017,SWJN,8
2,002_SWJN_05_PL2017,SWJN,8
3,003_SWJN_07_PL2017,SWJN,8
4,004_SWJN_09_PL2017,SWJN,8
5,005_SWJN_11_PL2017,SWJN,8
6,006_SWJN_12_PL2017,SWJN,8
7,007_KAN_parametric_07_PL2017,PassAudio,2
8,008_SWJNV2_01_PL2017,SWJNV2,8
9,009_SWJNV2_02_PL2017,SWJNV2,7
10,010_SWJNV2_03_PL2017,SWJNV2,8
11,011_SWJNV2_04_PL2017,SWJNV2,8
12,012_SWJNV2_05_PL2017,SWJNV2,8
13,013_SWJNV2_06_PL2017,SWJNV2,8
14,014_SWJNV2_07_PL2017,SWJNV2,8
15,015_SWJNV2_08_PL2017,SWJNV2,6
16,016_SWJNV2_09_PL2017,SWJNV2,6
17,017_domspec_09_PL2017,SWNlocIPS168,5
18,018_FED_20150817a_3T1_PL2017,langlocSN,2
19,019_KAN_langmus_05_PL2017,SWNlocIPS168,2
20,020_SWJNV2_12_PL2017,SWJNV2,6
21,021_domspec_10_PL2017,SWNlocIPS168,5
22,022_SWJNaudio_06_PL2017,SWJNaud,4
23,023_langmus_07_PL2017,SWNlocIPS168,4
24,024_SWJNV2_13_PL2017,SWJNV2,6
25,025_SWJNV2_15_PL2017,SWJNV2,6
26,026_SWJNaudio_11_PL2017,SWJNaud,4
27,027_SWJNaudio_12_PL2017,SWJNV2,4
28,028_SWJNaudio_13_PL2017,SWJNV2,4
29,029_SWJNaudio_14_PL2017,SWJNV2,4
30,030_KAN_langstroopBL_11_PL2017,SWNlocIPS168,5
31,031_SWJNaudio_16_PL2017,SWJNV2,4
32,032_SWJNaudio_17_PL2017,SWJNaud,4
33,033_SWJNaudio_18_PL2017,SWJNaud,4
34,034_domspec_01_PL2017,SWNlocIPS168,4
35,035_domspec_04_PL2017,SWNlocIPS168,4
36,036_KAN_EvDB_20150501b_PL2017,langlocSN,2
37,037_domspec_06_PL2017,SWNlocIPS168,4
38,038_domspec_07_PL2017,SWNlocIPS168,4
39,039_domspec_08_PL2017,SWNlocIPS168,5
40,040_domspec_11_PL2017,SWNlocIPS168,4
41,041_KAN_domspec_12_PL2017,SWNlocIPS168,5
42,042_KAN_domspec_13_PL2017,SWNlocIPS168,4
43,043_FED_20170630b_3T2_PL2017,langlocSN,2
44,044_langmus_02_PL2017,SWNlocIPS168,5
45,045_FED_20160817a_3T2_PL2017,langlocSN,2
46,046_KAN_langmus_08_PL2017,SWNlocIPS168,5
47,047_KAN_syntax_12_PL2017,SWNlocIPS168,4
48,048_langmus_10_PL2017,SWNlocIPS168,5
49,049_KAN_langmus_11_PL2017,SWNlocIPS168,5
50,050_KAN_evDB_20131218b_PL2017,langlocSN,2
51,051_langmus_13_PL2017,SWNlocIPS168,4
52,052_langmus_14_PL2017,SWNlocIPS168,5
53,053_KAN_reststate_01_PL2017,SWJNV2,2
54,054_KAN_langstroop_02_PL2017,SWNlocIPS168,3
55,055_FED_20191106a_3T2_PL2017,langlocSN,2
56,056_KAN_langstroop_04_PL2017,SWNlocIPS168,5
57,057_KAN_langevents_02_PL2017,SWNlocIPS168,5
58,058_domspec_14_PL2017,SWNlocIPS168,4
59,059_KAN_langevents_04_PL2017,SWNlocIPS168,4
60,060_domspec_15_PL2017,SWNlocIPS168,4
61,061_KAN_langstroopBL_05_PL2017,SWNlocIPS168,5
62,062_KAN_langstroopBL_06_PL2017,SWNlocIPS168,4
63,063_KAN_langstroopBL_07_PL2017,SWNlocIPS168,5
64,064_KAN_langstroopBL_08_PL2017,SWNlocIPS168,4
65,065_KAN_langstroopBL_09_PL2017,SWNlocIPS168,4
66,066_KAN_langstroopBL_10_PL2017,SWNlocIPS168,5
67,067_KAN_langevents_06_PL2017,SWNlocIPS168,5
68,068_KAN_langevents_07_PL2017,SWNlocIPS168,5
69,069_KAN_langevents_10_PL2017,SWNlocIPS168,4
70,070_KAN_langevents_11_PL2017,SWNlocIPS168,4
71,071_KAN_langstroopBL_12_PL2017,SWNlocIPS168,4
72,072_KAN_adapt_03_PL2017,SuperLocSN,2
73,073_KAN_langstroopBL_14_PL2017,SWNlocIPS168,4
74,074_KAN_langstroopBL_15_PL2017,SWNlocIPS168,4
75,075_KAN_langmustask_01_PL2017,SWNlocIPS168,4
76,076_KAN_langstroopBL_16_PL2017,SWNlocIPS168,4
77,077_KAN_langmustask_02_PL2017,SWNlocIPS168,4
78,078_KAN_langstroopBL_17_PL2017,SWNlocIPS168,4
79,079_KAN_langstroopBL_18_PL2017,SWNlocIPS168,4
80,080_KAN_langmustask_03_PL2017,SWNlocIPS168,4
81,081_KAN_langstroopBL_19_PL2017,SWNlocIPS168,4
82,082_KAN_langmustask_04_PL2017,SWNlocIPS168,4
83,083_KAN_langstroopBL_20_PL2017,SWNlocIPS168,4
84,084_KAN_syntax_02_PL2017,SWNlocIPS168,4
85,085_KAN_langstroopBL_22_PL2017,SWNlocIPS168,4
86,086_KAN_langstroopBL_23_PL2017,SWNlocIPS168,4
87,087_KAN_locmvpa_05_PL2017,SuperLocSN,2
89,089_KAN_langevents_15_PL2017,SWNlocIPS168,5
90,090_KAN_stories_01_PL2017,SWNlocIPS168,4
91,091_KAN_action_01_PL2017,SN,2
92,092_KAN_syntax_03_PL2017,SWNlocIPS168,4
93,093_KAN_action_03_PL2017,SN,2
94,094_KAN_action_05_PL2017,SN,2
95,095_KAN_parametric_01_PL2017,SuperLocSN,2
96,096_KAN_syntax_06_PL2017,SWNlocIPS168,4
97,097_KAN_RHnonlit_05_PL2017,langlocSN,2
98,098_KAN_stories_03_PL2017,SWNlocIPS168,4
99,099_KAN_syntax_10_PL2017,SWNlocIPS168,4
100,100_KAN_syntax_11_PL2017,SWNlocIPS168,4
101,101_KAN_lingviol_09_PL2017,SWNlocIPS168,3
102,102_KAN_action_06_PL2017,SN,2
103,103_KAN_adapt_14_PL2017,SuperLocSN,2
104,104_KAN_domspec_16_PL2017,SWNlocIPS168,5
105,105_KAN_domspec_17_PL2017,SWNlocIPS168,4
106,106_KAN_domspec_18_PL2017,SWNlocIPS168,4
107,107_KAN_lingviol_04_PL2017,SWNlocIPS168,3
108,108_KAN_domspec_19_PL2017,SWNlocIPS168,4
109,109_KAN_lingviol_05_PL2017,SWNlocIPS168,4
110,110_KAN_lingviol_07_PL2017,SWNlocIPS168,3
111,111_KAN_lingviol_08_PL2017,SWNlocIPS168,3
112,112_KAN_stories_06_PL2017,SWNloc_morph,2
113,113_KAN_freqamb_02_PL2017,SuperLocSN,2
114,114_KAN_stories_08_PL2017,SWNloc_morph,3
115,115_KAN_action_07_PL2017,SuperLocSN,2
116,116_KAN_langsyntaxshapes_01_PL2017,SWNloc_morph,3
117,117_KAN_langsyntaxshapes_02_PL2017,SWNloc_morph,3
118,118_KAN_syntshapes_03_PL2017,SWNloc_morph,3
119,119_KAN_syntshapes_04_PL2017,SWNloc_morph,3
120,120_KAN_action_08_PL2017,SuperLocSN,2
121,121_KAN_action_09_PL2017,SuperLocSN,2
122,122_KAN_langsyntaxshapes_05_PL2017,SWNloc_morphcont,3
123,123_KAN_adapt_09_PL2017,SuperLocSN,2
124,124_KAN_parametric_08_PL2017,SuperLocSN,2
125,125_KAN_action_12_PL2017,SuperLocSN,2
126,126_KAN_parametric_13_PL2017,SuperLocSN,2
127,127_KAN_prod_03_PL2017,SWNloc_NV,3
128,128_KAN_stories_16_PL2017,SuperLocSN,2
129,129_KAN_adapt_15_PL2017,SuperLocSN,2
130,130_KAN_syntshapes_10_PL2017,SWNloc_morph,3
131,131_KAN_syntshapes_12_PL2017,SuperLocSWN,3
132,132_KAN_langsyntaxshapes_13_PL2017,SWNloc_morph,3
133,133_KAN_adapt_01_PL2017,SuperLocSN,2
134,134_KAN_adapt_02_PL2017,SuperLocSN,2
135,135_KAN_RHnonlit_06_PL2017,langlocSN,2
136,136_KAN_adapt_05_PL2017,SuperLocSN,2
137,137_KAN_adapt_06_PL2017,SuperLocSN,2
138,138_KAN_langsens_02_PL2017,SuperLocSN,2
139,139_KAN_adapt_08_PL2017,SuperLocSN,2
140,140_KAN_prod_01_PL2017,SuperLocSN,2
141,141_KAN_adapt_10_PL2017,SuperLocSN,2
142,142_KAN_parametric_04_PL2017,SuperLocSN,2
143,143_FED_20160222a_3T2_PL2017,langlocSN,2
144,144_KAN_adapt_12_PL2017,SuperLocSN,2
145,145_KAN_stories_09_PL2017,SWNloc_NV,3
146,146_KAN_random_02_PL2017,SuperLocSN,2
147,147_KAN_prod_04_PL2017,SuperLocSN,2
148,148_KAN_freqamb_05_PL2017,SuperLocSN,2
149,149_KAN_EvDB_20150501a_PL2017,langlocSN,2
150,150_KAN_stories_12b_PL2017,funloc,2
151,151_KAN_parametric_06_PL2017,SuperLocSN,2
152,152_KAN_stories_13_PL2017,SWNloc_NV,3
153,153_KAN_stories_14_PL2017,SWNloc_NV,3
154,154_KAN_freqamb_03_PL2017,SuperLocSN,2
155,155_KAN_events2_03_PL2017,SuperLocSN,2
156,156_KAN_prod_06_PL2017,SuperLocSN,2
157,157_KAN_events2_01_PL2017,SuperLocSWN,3
158,158_KAN_locmvpa_01_PL2017,SuperLocSN,2
159,159_KAN_freqamb_06_PL2017,SuperLocSN,2
160,160_KAN_locmvpa_02_PL2017,SuperLocSN,2
161,161_KAN_parametric_09_PL2017,SuperLocSN,2
162,162_KAN_locmvpa_03_PL2017,SuperLocSN,2
163,163_KAN_locmvpa_04_PL2017,SuperLocSN,2
164,164_KAN_locmvpa_06_PL2017,SuperLocSN,2
165,165_KAN_prod_07_PL2017,SuperLocSN,2
166,166_KAN_locmvpa_07_PL2017,SuperLocSN,2
167,167_KAN_parametric_10_PL2017,SuperLocSN,2
168,168_KAN_parametric_11_PL2017,SuperLocSN,2
169,169_KAN_parametric_12_PL2017,SuperLocSN,2
170,170_KAN_locmvpa_08_PL2017,SuperLocSN,2
171,171_KAN_parametric_14_PL2017,SuperLocSN,2
172,172_KAN_locmvpa_09_PL2017,SuperLocSN,2
173,173_KAN_locmvpa_10_PL2017,SuperLocSN,2
174,174_KAN_locmvpa_11_PL2017,SuperLocSN,2
175,175_FED_20160121a_3T2_PL2017,langlocSN,2
176,176_KAN_stories_17_PL2017,SuperLocSN,2
177,177_KAN_stories_18_PL2017,SuperLocSN,2
178,178_KAN_parametric_15_PL2017,SuperLocSN,2
179,179_KAN_locmvpa_13_PL2017,SuperLocSN,2
180,180_KAN_events2_02_PL2017,SuperLocSN,3
181,181_KAN_polyglot_02_PL2017,langlocSN,2
182,182_FED_20161102_3T1_PL2017,langlocSN,2
183,183_KAN_polyglot_04a_PL2017,langlocSN,2
184,184_KAN_locmvpa_12_PL2017,SuperLocSN,2
185,185_KAN_langsens_01_PL2017,langlocSN,2
186,186_KAN_EvDB_20150316b_PL2017,funloc,2
187,187_KAN_SpLoc_01_PL2017,langlocSN,2
188,188_KAN_SpLoc_02_PL2017,langlocSN,2
189,189_KAN_langsens_04_PL2017,langlocSN,2
190,190_KAN_parametric_17_PL2017,SuperLocSN,2
191,191_KAN_prodsemphon_03_PL2017,langlocSN,2
192,192_KAN_prodsemphon_04_PL2017,langlocSN,2
193,193_KAN_SpLoc_03_PL2017,langlocSN,2
194,194_KAN_RHnonlit_04_PL2017,langlocSN,2
196,196_KAN_parametric_19_PL2017,langlocSN,2
197,197_KAN_RHnonlit_07_PL2017,langlocSN,2
198,198_KAN_RHnonlit_08_PL2017,langlocSN,2
199,199_KAN_parametric_20_PL2017,langlocSN,2
200,200_KAN_parametric_21_PL2017,langlocSN,2
201,201_KAN_RHnonlit_11_PL2017,langlocSN,2
202,202_KAN_evDB_20131204_PL2017,langlocSN,2
203,203_KAN_SpLoc_04_PL2017,langlocSN,2
204,204_KAN_prodsemphon_06_PL2017,langlocSN,2
205,205_KAN_evDB_20140701b_PL2017,funloc,2
206,206_KAN_evDB_20131218a_PL2017,langlocSN,2
207,207_KAN_evDB_20140113a_PL2017,langlocSN,2
208,208_KAN_EvDB_20150224a_PL2017,langlocSN,2
209,209_KAN_evDB_20140224_PL2017,langlocSN,2
210,210_KAN_evDB_20140303a_PL2017,funloc,2
211,211_KAN_evDB_20140303b_PL2017,langlocSN,2
212,212_KAN_evDB_20140303c_PL2017,langlocSN,2
213,213_KAN_evDB_20140310a_PL2017,langlocSN,2
214,214_KAN_evDB_20141021a_PL2017,funloc,2
215,215_FED_20150615d_3T2_PL2017,langlocSN,2
216,216_KAN_SpLoc_05_PL2017,langlocSN,2
217,217_KAN_evDB_20140724b_PL2017,langlocSN,2
218,218_KAN_evDB_20140807a_PL2017,langlocSN,2
219,219_KAN_evDB_20140807b_PL2017,langlocSN,2
220,220_KAN_prodsemphon_07_PL2017,langlocSN,2
221,221_KAN_evDB_20140808_PL2017,langlocSN,2
222,222_KAN_prodsemphon_08_PL2017,langlocSN,2
223,223_KAN_evDB_20140820a_PL2017,langlocSN,2
224,224_FED_20160823b_3T1_PL2017,langlocSN,2
225,225_KAN_evDB_20140820b_PL2017,langlocSN,2
226,226_KAN_prodsemphon_10_PL2017,langlocSN,2
227,227_KAN_evDB_20141021b_PL2017,langlocSN,2
228,228_KAN_evDB_20141028_PL2017,langlocSN,2
229,229_KAN_SpLoc_06_PL2017,langlocSN,2
230,230_KAN_evDB_20141027b_PL2017,funloc,2
231,231_KAN_prodsemphon_13_PL2017,langlocSN,2
232,232_KAN_prodsemphon_14_PL2017,langlocSN,2
233,233_KAN_evDB_20141020a_PL2017,langlocSN,2
234,234_KAN_prodsemphon_15_PL2017,langlocSN,2
235,235_KAN_prodsemphon_16_PL2017,langlocSN,2
236,236_KAN_evDB_20141021c_PL2017,langlocSN,2
237,237_KAN_evDB_20141027a_PL2017,langlocSN,2
238,238_KAN_EvDB_20150504_PL2017,langlocSN,2
239,239_KAN_evDB_20150129b_PL2017,langlocSN,2
240,240_KAN_evDB_20141103a_PL2017,langlocSN,2
241,241_KAN_evDB_20141103d_PL2017,langlocSN,2
242,242_KAN_evDB_20141110a_PL2017,funloc,2
243,243_KAN_prodsemphon_18_PL2017,langlocSN,2
244,244_KAN_evDB_20141201a_PL2017,funloc,2
245,245_KAN_evDB_20141201b_PL2017,langlocSN,2
246,246_KAN_evDB_20141201c_PL2017,langlocSN,2
247,247_KAN_evDB_20141215b_PL2017,langlocSN,2
248,248_KAN_evDB_20150129a_PL2017,langlocSN,2
249,249_FED_20170110a_3T2_PL2017,langlocSN,2
250,250_KAN_evDB_20150205a_PL2017,langlocSN,1
251,251_KAN_evDB_20150205b_PL2017,langlocSN,2
252,252_KAN_evDB_20150206_PL2017,langlocSN,2
253,253_KAN_EvDB_20150211a_PL2017,langlocSN,2
254,254_KAN_EvDB_20150211c_PL2017,langlocSN,2
255,255_KAN_EvDB_20150223a_PL2017,langlocSN,2
256,256_KAN_EvDB_20150223b_PL2017,langlocSN,2
257,257_KAN_EvDB_20150223c_PL2017,langlocSN,2
258,258_KAN_EvDB_20150224b_PL2017,langlocSN,2
259,259_KAN_EvDB_20150224c_PL2017,langlocSN,2
260,260_KAN_EvDB_20150303_PL2017,langlocSN,2
261,261_FED_20170828a_3T2_PL2017,langlocSN,2
262,262_FED_20170118a_3T2_PL2017,langlocSN,2
263,263_KAN_evDB_20150306_PL2017,langlocSN,2
264,264_KAN_EvDB_20150310c_PL2017,langlocSN,2
265,265_KAN_EvDB_20150310d_PL2017,langlocSN,2
266,266_KAN_EvDB_20150311c_PL2017,langlocSN,2
267,267_KAN_EvDB_20150316a_PL2017,langlocSN,2
268,268_KAN_EvDB_20150317a_PL2017,langlocSN,2
269,269_KAN_EvDB_20150317b_PL2017,langlocSN,2
270,270_KAN_EvDB_20150317c_PL2017,langlocSN,2
271,271_KAN_EvDB_20150323a_PL2017,langlocSN,2
272,272_KAN_EvDB_20150323b_PL2017,langlocSN,2
273,273_KAN_EvDB_20150323c_PL2017,langlocSN,2
274,274_KAN_EvDB_20150324a_PL2017,langlocSN,2
275,275_KAN_EvDB_20150324b_PL2017,langlocSN,2
276,276_KAN_EvDB_20150325a_PL2017,langlocSN,2
277,277_KAN_EvDB_20150325b_PL2017,langlocSN,2
278,278_KAN_EvDB_20150428a_PL2017,langlocSN,2
279,279_KAN_EvDB_20150429a_PL2017,langlocSN,2
280,280_KAN_EvDB_20150429b_PL2017,langlocSN,2
281,281_KAN_EvDB_20150429e_PL2017,langlocSN,2
282,282_KAN_EvDB_20150505a_PL2017,langlocSN,2
283,283_KAN_EvDB_20150505b_PL2017,langlocSN,2
284,284_KAN_EvDB_20150508_PL2017,langlocSN,2
286,286_KAN_EvDB_20150521a_PL2017,langlocSN,2
287,287_KAN_EvDB_20150521c_PL2017,langlocSN,2
288,288_FED_20150613a_3T1_PL2017,langlocSN,2
289,289_FED_20150613b_3T1_PL2017,langlocSN,2
290,290_FED_20170426a_3T2_PL2017,langlocSN,2
291,291_FED_20150615b_3T2_PL2017,langlocSN,2
292,292_FED_20150615c_3T2_PL2017,langlocSN,2
293,293_FED_20150619a_3T2_PL2017,langlocSN,2
294,294_FED_20150619b_3T2_PL2017,langlocSN,2
295,295_FED_20150625a_3T2_PL2017,langlocSN,2
296,296_FED_20150625b_3T2_PL2017,langlocSN,2
297,297_FED_20150625c_3T2_PL2017,langlocSN,2
298,298_FED_20150625d_3T2_PL2017,langlocSN,2
299,299_FED_20150708a_3T2_PL2017,langlocSN,2
300,300_FED_20150708b_3T2_PL2017,langlocSN,2
301,301_FED_20150708c_3T2_PL2017,langlocSN,2
302,302_FED_20150709a_3T2_PL2017,langlocSN,2
303,303_FED_20150709c_3T2_PL2017,langlocSN,2
304,304_FED_20150710a_3T2_PL2017,langlocSN,2
305,305_FED_20150710b_3T2_PL2017,langlocSN,2
306,306_FED_20150715a_3T2_PL2017,langlocSN,2
307,307_FED_20150715d_3T2_PL2017,langlocSN,2
308,308_FED_20150716a_3T2_PL2017,langlocSN,2
309,309_FED_20150717a_3T2_PL2017,langlocSN,2
310,310_FED_20150617a_3T2_PL2017,langlocSN,2
311,311_FED_20150617b_3T2_PL2017,langlocSN,2
312,312_FED_20170925a_3T2_PL2017,langlocSN,2
316,316_FED_20191106b_3T2_PL2017,langlocSN,2
318,318_FED_20191106d_3T2_PL2017,langlocSN,2
319,319_FED_20150624a_3T2_PL2017,langlocSN,2
320,320_FED_20150624c_3T2_PL2017,langlocSN,2
321,321_FED_20150819a_3T1_PL2017,langlocSN,2
322,322_FED_20150820a_3T2_PL2017,langlocSN,2
323,323_FED_20150823_3T2_PL2017,langlocSN,2
324,324_FED_20150827a_3T2_PL2017,langlocSN,2
325,325_FED_20150827b_3T2_PL2017,langlocSN,2
326,326_FED_20160523e_3T2_PL2017,langlocSN,2
327,327_FED_20150923b_3T2_PL2017,langlocSN,2
328,328_FED_20151106b_3T1_PL2017,langlocSN,2
329,329_FED_20151109a_3T1_PL2017,langlocSN,2
330,330_FED_20151111a_3T1_PL2017,langlocSN,2
331,331_FED_20151111c_3T1_PL2017,langlocSN,2
332,332_FED_20151113a_3T1_PL2017,langlocSN,2
333,333_FED_20151119a_3T1_PL2017,langlocSN,2
334,334_FED_20151119a_3T2_PL2017,langlocSN,2
335,335_FED_20151120a_3T1_PL2017,langlocSN,2
336,336_FED_20151212_3T1_PL2017,langlocSN,2
338,338_FED_20160112a_3T2_PL2017,langlocSN,2
339,339_FED_20151217a_3T2_PL2017,langlocSN,2
340,340_FED_20151217b_3T2_PL2017,langlocSN,2
341,341_FED_20151217c_3T2_PL2017,langlocSN,2
342,342_FED_20160105c_3T2_PL2017,langlocSN,2
343,343_FED_20160107a_3T2_PL2017,langlocSN,2
344,344_FED_20160107e_3T2_PL2017,langlocSN,2
345,345_FED_20160112b_3T2_PL2017,langlocSN,2
346,346_FED_20160112e_3T2_PL2017,langlocSN,2
347,347_FED_20160114e_3T2_PL2017,langlocSN,2
348,348_FED_20160119c_3T2_PL2017,langlocSN,2
349,349_FED_20160119d_3T2_PL2017,langlocSN,2
350,350_FED_20160121c_3T2_PL2017,langlocSN,2
351,351_FED_20160126a_3T2_PL2017,langlocSN,2
352,352_FED_20160126e_3T2_PL2017,langlocSN,2
353,353_FED_20160127a_3T1_PL2017,langlocSN,2
354,354_FED_20160128d_3T2_PL2017,langlocSN,2
355,355_FED_20160128e_3T2_PL2017,langlocSN,2
356,356_FED_20160202c_3T2_PL2017,langlocSN,2
357,357_FED_20160205m_3T2_PL2017,langlocSN,2
358,358_FED_20160208m_3T2_PL2017,langlocSN,2
359,359_FED_20160209m_3T2_PL2017,langlocSN,2
360,360_FED_20160211a_3T2_PL2017,langlocSN,2
361,361_FED_20160211b_3T2_PL2017,langlocSN,2
362,362_FED_20160212m_3T1_PL2017,langlocSN,2
363,363_FED_20160222b_3T2_PL2017,langlocSN,2
364,364_FED_20160229a_3T1_PL2017,langlocSN,2
365,365_FED_20170120a_3T2_PL2017,langlocSN,2
366,366_FED_20160229d_3T1_PL2017,langlocSN,2
367,367_FED_20160309b_3T1_PL2017,langlocSN,2
368,368_FED_20160310b_3T1_PL2017,langlocSN,2
369,369_FED_20160317b_3T1_PL2017,langlocSN,2
370,370_FED_20160317c_3T1_PL2017,langlocSN,2
371,371_FED_20160318a_3T1_PL2017,langlocSN,2
373,373_FED_20160318c_3T1_PL2017,langlocSN,2
375,375_FED_20160331d_3T1_PL2017,langlocSN,2
376,376_FED_20160401b_3T2_PL2017,langlocSN,2
377,377_FED_20160401a_3T2_PL2017,langlocSN,1
378,378_FED_20160405a_3T1_PL2017,langlocSN,2
379,379_FED_20160407a_3T1_PL2017,langlocSN,2
380,380_FED_20160407b_3T1_PL2017,langlocSN,2
381,381_FED_20160407c_3T1_PL2017,langlocSN,2
382,382_FED_20160407a_3T2_PL2017,langlocSN,2
383,383_POLY04_20160420a_3T1_PL2017,langlocSN,2
384,384_FED_20160421a_3T2_PL2017,langlocSN,2
385,385_POLY03_20160421_3T2_PL2017,langlocSN,2
386,386_FED_20160425d_3T1_PL2017,langlocSN,2
387,387_FED_20160425a_3T1_PL2017,langlocSN,2
388,388_FED_20160426b_3T1_PL2017,langlocSN,2
389,389_POLY02_20160425_3T1_PL2017,langlocSN,2
390,390_FED_20160428a_3T1_PL2017,langlocSN,2
391,391_FED_20160429a_3T2_PL2017,langlocSN,2
393,393_FED_20160504b_3T2_PL2017,langlocSN,2
394,394_POLY08_20160505_3T1_PL2017,langlocSN,2
395,395_FED_20160506a_3T2_PL2017,langlocSN,2
396,396_POLY09_20160512_3T1_PL2017,langlocSN,2
397,397_FED_20160516a_3T1_PL2017,langlocSN,2
398,398_FED_20160516b_3T1_PL2017,langlocSN,2
399,399_FED_20160519d_3T1_PL2017,langlocSN,2
400,400_FED_20160520a_3T1_PL2017,langlocSN,2
401,401_FED_20160520d_3T1_PL2017,langlocSN,2
402,402_FED_20160526c_3T1_PL2017,langlocSN,2
403,403_FED_20160526b_3T1_PL2017,langlocSN,2
404,404_FED_20160527a_3T2_PL2017,langlocSN,2
405,405_FED_20160531a_3T1_PL2017,langlocSN,2
406,406_FED_20160601a_3T1_PL2017,langlocSN,2
407,407_FED_20160616a_3T2_PL2017,langlocSN,2
408,408_FED_20160617a_3T2_PL2017,langlocSN,2
409,409_FED_20160728a_3T2_PL2017,langlocSN,2
410,410_FED_20160623b_3T2_PL2017,langlocSN,2
411,411_FED_20160624a_3T2_PL2017,langlocSN,2
412,412_FED_20160707a_3T1_PL2017,langlocSN,2
413,413_FED_20160707c_3T1_PL2017,langlocSN,2
414,414_FED_20160711b_3T1_PL2017,langlocSN,2
415,415_FED_20160714a_3T2_PL2017,langlocSN,2
416,416_FED_20160802a_3T1_PL2017,langlocSN,2
417,417_FED_20161104c_3T2_PL2017,SuperLocSN,2
418,418_FED_20160803a_3T2_PL2017,langlocSN,2
419,419_FED_20160805a_3T1_PL2017,langlocSN,2
420,420_FED_20160805b_3T1_PL2017,langlocSN,2
